language,file
Arabic,./data/Arabic_degree_sequence.txt
Chinese,./data/Chinese_degree_sequence.txt
Czech,./data/Czech_degree_sequence.txt
English,./data/English_degree_sequence.txt
Finnish,./data/Finnish_degree_sequence.txt
French,./data/French_degree_sequence.txt
Galician,./data/Galician_degree_sequence.txt
German,./data/German_degree_sequence.txt
Hindi,./data/Hindi_degree_sequence.txt
Icelandic,./data/Icelandic_degree_sequence.txt
Indonesian,./data/Indonesian_degree_sequence.txt
Italian,./data/Italian_degree_sequence.txt
Japanese,./data/Japanese_degree_sequence.txt
Korean,./data/Korean_degree_sequence.txt
Polish,./data/Polish_degree_sequence.txt
Portuguese,./data/Portuguese_degree_sequence.txt
Russian,./data/Russian_degree_sequence.txt
Spanish,./data/Spanish_degree_sequence.txt
Swedish,./data/Swedish_degree_sequence.txt
Thai,./data/Thai_degree_sequence.txt
Turkish,./data/Turkish_degree_sequence.txt
